New series of generations:
Helper 19's score: [14.670987953733578, 14.921059421733066, 14.66728277147755, 15.370683951454867, 15.370683951454867, 15.370683951454867, 14.921059421733066, 15.370683951454867]
Helper 20's score: [16.68029548368091, 16.528505445690932, 16.676590301424884, 17.3799914814022, 17.3799914814022, 17.3799914814022, 16.528505445690932, 17.3799914814022]
Helper 21's score: [10.11407532598243, 9.96228528799245, 10.110370143726403, 10.813771323703719, 10.813771323703719, 10.813771323703719, 9.96228528799245, 10.813771323703719]
Helper 22's score: [7.116061713432702, 7.001842731356689, 7.112356531176675, 7.818125167650387, 7.818125167650387, 7.818125167650387, 7.001842731356689, 7.818125167650387]
Helper 23's score: [6.616852968752078, 6.003425241995441, 6.613147786496051, 6.819707678289139, 6.819707678289139, 6.819707678289139, 6.003425241995441, 6.819707678289139]
Helper 24's score: [7.190668739433866, 7.1510567833590155, 7.1869635571778385, 7.393523448970926, 7.393523448970926, 7.393523448970926, 7.1510567833590155, 7.393523448970926]
---------------------------------------------------
Helper 1's score: [0.023471359789548993, 0.022656155271549037, 0.022656155271549037, 0.022656155271549037, 0.022656155271549037, 0.014666962904269555, 0.022656155271549037, 0.014666962904269555]
Helper 2's score: [0.029916531431408985, 0.02885012878571634, 0.02885012878571634, 0.02885012878571634, 0.02885012878571634, 0.20117753870769572, 0.02885012878571634, 0.20117753870769572]
Helper 3's score: [3.8843058022928028, 3.8832393996471097, 3.8832393996471097, 3.8832393996471097, 3.8832393996471097, 5.535767189358014, 3.8832393996471097, 5.535767189358014]
Helper 4's score: [5.546891097281075, 5.545824694635383, 5.545824694635383, 5.545824694635383, 5.545824694635383, 7.01179783083181, 5.545824694635383, 7.01179783083181]
Helper 5's score: [5.546891097281075, 5.545824694635383, 5.545824694635383, 5.545824694635383, 5.545824694635383, 7.01179783083181, 5.545824694635383, 7.01179783083181]
Helper 6's score: [5.546891097281075, 5.545824694635383, 5.545824694635383, 5.545824694635383, 5.545824694635383, 7.01179783083181, 5.545824694635383, 7.01179783083181]
Helper 7's score: [5.546891097281075, 5.545824694635383, 5.545824694635383, 5.545824694635383, 5.545824694635383, 7.01179783083181, 5.545824694635383, 7.01179783083181]
Helper 8's score: [5.546891097281075, 5.545824694635383, 5.545824694635383, 5.545824694635383, 5.545824694635383, 7.01179783083181, 5.545824694635383, 7.01179783083181]
Helper 9's score: [5.546891097281075, 5.545824694635383, 5.545824694635383, 5.545824694635383, 5.545824694635383, 7.01179783083181, 5.545824694635383, 7.01179783083181]
Helper 10's score: [5.544886330618999, 5.543819927973306, 5.543819927973306, 5.543819927973306, 5.543819927973306, 7.011042030578909, 5.543819927973306, 7.011042030578909]
Helper 11's score: [5.378766037296791, 5.377699634651099, 5.377699634651099, 5.377699634651099, 5.377699634651099, 6.977081717959948, 5.377699634651099, 6.977081717959948]
Helper 12's score: [5.519906963267563, 5.518840560621871, 5.518840560621871, 5.518840560621871, 5.518840560621871, 9.3013932390088, 5.518840560621871, 9.3013932390088]
Helper 13's score: [21.841482492713297, 21.840416090067606, 21.840416090067606, 21.840416090067606, 21.840416090067606, 12.133295000516362, 21.840416090067606, 12.133295000516362]
Helper 14's score: [25.892083857279545, 25.891017454633854, 25.891017454633854, 25.891017454633854, 25.891017454633854, 12.22437958341843, 25.891017454633854, 12.22437958341843]
Helper 15's score: [22.623317355569714, 22.622250952924023, 22.622250952924023, 22.622250952924023, 22.622250952924023, 6.304092971947025, 22.622250952924023, 6.304092971947025]
Helper 16's score: [22.720522024389563, 22.719455621743872, 22.719455621743872, 22.719455621743872, 22.719455621743872, 8.456542448271762, 22.719455621743872, 8.456542448271762]
Helper 17's score: [22.784819196281305, 22.783752793635614, 22.783752793635614, 22.783752793635614, 22.783752793635614, 9.054855235529127, 22.783752793635614, 9.054855235529127]
Helper 18's score: [21.31823355723335, 21.317167154587658, 21.317167154587658, 21.317167154587658, 21.317167154587658, 5.84472331430648, 21.317167154587658, 5.84472331430648]
Helper 19's score: [24.913408108509206, 24.912341705863515, 24.912341705863515, 24.912341705863515, 24.912341705863515, 5.859568094434524, 24.912341705863515, 5.859568094434524]
Helper 20's score: [27.143256615649754, 27.142190213004064, 27.142190213004064, 27.142190213004064, 27.142190213004064, 7.763075727140935, 27.142190213004064, 7.763075727140935]
Helper 21's score: [25.201426320873658, 25.200359918227967, 25.200359918227967, 25.200359918227967, 25.200359918227967, 7.7315049158656635, 25.200359918227967, 7.7315049158656635]
Helper 22's score: [24.991489294432057, 24.990422891786366, 24.990422891786366, 24.990422891786366, 24.990422891786366, 7.606523377731415, 24.990422891786366, 7.606523377731415]
Helper 23's score: [24.991489294432057, 24.990422891786366, 24.990422891786366, 24.990422891786366, 24.990422891786366, 7.606523377731415, 24.990422891786366, 7.606523377731415]
Helper 24's score: [24.991489294432057, 24.990422891786366, 24.990422891786366, 24.990422891786366, 24.990422891786366, 7.606523377731415, 24.990422891786366, 7.606523377731415]
---------------------------------------------------
Helper 1's score: [0.000746147036530581, 0.0007197309632776987, 0.0007197202151373552, 0.0007197202151373552, 0.0007194572662534776, 0.0007197309632776987, 0.0007196619200742974, 0.0007194572662534776]
Helper 2's score: [0.05739541917744328, 0.055111943353273955, 0.05511089116508223, 0.05511089116508223, 0.05508834732543312, 0.055111943353273955, 0.05510534942445977, 0.05508834732543312]
Helper 3's score: [0.3874773726216848, 0.3851938967975155, 0.38519284460932374, 0.38519284460932374, 0.3851703007696746, 0.3851938967975155, 0.3851873028687013, 0.3851703007696746]
Helper 4's score: [1.0028210343737147, 1.0774555162685493, 1.0774544640803574, 1.0774544640803574, 1.0774319202407083, 1.0774555162685493, 1.0005309646207312, 1.0774319202407083]
Helper 5's score: [1.0028210343737147, 1.0774555162685493, 1.0774544640803574, 1.0774544640803574, 1.0774319202407083, 1.0774555162685493, 1.0005309646207312, 1.0774319202407083]
Helper 6's score: [1.0028210343737147, 1.0774555162685493, 1.0774544640803574, 1.0774544640803574, 1.0774319202407083, 1.0774555162685493, 1.0005309646207312, 1.0774319202407083]
Helper 7's score: [1.0028210343737147, 1.0774555162685493, 1.0774544640803574, 1.0774544640803574, 1.0774319202407083, 1.0774555162685493, 1.0005309646207312, 1.0774319202407083]
Helper 8's score: [1.0028210343737147, 1.0774555162685493, 1.0774544640803574, 1.0774544640803574, 1.0774319202407083, 1.0774555162685493, 1.0005309646207312, 1.0774319202407083]
Helper 9's score: [1.0028210343737147, 1.0774555162685493, 1.0774544640803574, 1.0774544640803574, 1.0774319202407083, 1.0774555162685493, 1.0005309646207312, 1.0774319202407083]
Helper 10's score: [1.0024231877153016, 1.0770068089633382, 1.0770279540193124, 1.0770279540193124, 1.0771176135486564, 1.0770068089633382, 1.000133117962318, 1.0771176135486564]
Helper 11's score: [0.9454348357960813, 1.0213942333719066, 1.0210476652056062, 1.0210476652056062, 1.020267836750818, 1.0213942333719066, 0.9431447660430978, 1.020267836750818]
Helper 12's score: [2.67186728642663, 2.7478266840024554, 2.7474801158361553, 2.7474801158361553, 2.746700287381367, 2.7478266840024554, 2.6695772166736464, 2.746700287381367]
Helper 13's score: [9.76231201214401, 9.838271409719834, 9.837924841553534, 9.837924841553534, 9.837145013098747, 9.838271409719834, 9.760021942391026, 9.837145013098747]
Helper 14's score: [11.165612164551174, 11.236976118170174, 11.227401876239856, 11.227401876239856, 11.219633488699891, 11.236976118170174, 11.16332209479819, 11.219633488699891]
Helper 15's score: [6.224028312548964, 6.312055281832888, 6.341397999596148, 6.341397999596148, 6.365175448829584, 6.312055281832888, 6.22173824279598, 6.365175448829584]
Helper 16's score: [8.318332160462129, 8.401234159839357, 8.418607360721614, 8.418607360721614, 8.432682396694673, 8.401234159839357, 8.316042090709145, 8.432682396694673]
Helper 17's score: [8.697067907704776, 8.781677767532715, 8.800188900261222, 8.800188900261222, 8.810548657775373, 8.781677767532715, 8.694777837951792, 8.810548657775373]
Helper 18's score: [6.752616415963553, 6.732683130127246, 6.795846734334096, 6.795846734334096, 6.840579733815041, 6.732683130127246, 6.750326346210569, 6.840579733815041]
Helper 19's score: [8.083312063945414, 8.063378778109104, 8.126542382315955, 8.126542382315955, 8.1712753817969, 8.063378778109104, 8.08102199419243, 8.1712753817969]
Helper 20's score: [11.986321955420724, 12.746990647879478, 12.81015425208633, 12.81015425208633, 12.854887251567273, 12.746990647879478, 11.98403188566774, 12.854887251567273]
Helper 21's score: [10.870543630985678, 11.631212323444432, 11.694375927651283, 11.694375927651283, 11.739108927132227, 11.631212323444432, 10.868253561232693, 11.739108927132227]
Helper 22's score: [8.712891869959934, 9.52296271740772, 9.569316669873931, 9.569316669873931, 9.603749567879156, 9.52296271740772, 8.71060180020695, 9.603749567879156]
Helper 23's score: [5.972463572728721, 8.60948661833065, 7.742364471719789, 7.742364471719789, 6.863321270647942, 8.60948661833065, 5.970173502975737, 6.863321270647942]
Helper 24's score: [5.972463572728721, 8.684155837444242, 7.817033690833383, 7.817033690833383, 6.863321270647942, 8.684155837444242, 5.970173502975737, 6.863321270647942]
---------------------------------------------------
Helper 1's score: [0.004363658428584996, 0.024627138881755904, 0.004139697881592495, 0.02462712661201428, 0.02462712661201428, 0.02462699157893126, 0.0041396977746463535, 0.004139722642602754]
Helper 2's score: [0.11355998810874245, 0.05836025673529973, 0.10697998145826966, 0.0583602255897327, 0.0583602255897327, 0.058359882821303846, 0.10697997836740163, 0.10698069708081756]
Helper 3's score: [0.7708537058801508, 5.279191585916917, 0.764273699229678, 5.27919155477135, 5.27919155477135, 5.27919121200292, 0.7642736961388099, 0.7642744148522259]
Helper 4's score: [2.115315562085149, 5.750073655990317, 2.108735555434676, 5.75007362484475, 5.75007362484475, 5.75007328207632, 2.108735552343808, 2.1087362710572237]
Helper 5's score: [2.115315562085149, 5.750073655990317, 2.108735555434676, 5.75007362484475, 5.75007362484475, 5.75007328207632, 2.108735552343808, 2.1087362710572237]
Helper 6's score: [2.115315562085149, 5.750073655990317, 2.108735555434676, 5.75007362484475, 5.75007362484475, 5.75007328207632, 2.108735552343808, 2.1087362710572237]
Helper 7's score: [2.115315562085149, 5.750073655990317, 2.108735555434676, 5.75007362484475, 5.75007362484475, 5.75007328207632, 2.108735552343808, 2.1087362710572237]
Helper 8's score: [2.115315562085149, 5.750073655990317, 2.108735555434676, 5.75007362484475, 5.75007362484475, 5.75007328207632, 2.108735552343808, 2.1087362710572237]
Helper 9's score: [2.115315562085149, 5.750073655990317, 2.108735555434676, 5.75007362484475, 5.75007362484475, 5.75007328207632, 2.108735552343808, 2.1087362710572237]
Helper 10's score: [2.1092746717710575, 5.745388979980783, 2.1026946651205844, 5.745388948835216, 5.745388948835216, 5.745368095278486, 2.1026946620297164, 2.1027217141126044]
Helper 11's score: [1.6313113137445299, 5.4207628264816154, 1.6247313070940568, 5.410084573978146, 5.410084573978146, 5.415250708112188, 1.6247313040031888, 1.6327088869738298]
Helper 12's score: [3.6893763892603966, 7.1557469169179555, 3.682796382609924, 7.145068664414486, 7.145068664414486, 7.150234798548528, 3.682796379519056, 3.690773962489697]
Helper 13's score: [5.100117582734971, 14.68398530387612, 5.093537576084499, 14.673307051372651, 14.673307051372651, 14.678473185506693, 5.093537572993631, 5.101515155964272]
Helper 14's score: [8.938407883172435, 17.410685283862065, 8.931914166654527, 17.400007031358598, 17.400007031358598, 17.4052344655206, 8.931827873431093, 8.939805456401734]
Helper 15's score: [8.545815656400631, 16.71149746318922, 8.539321939882724, 16.700819210685754, 16.700819210685754, 16.706046644847756, 8.53923564665929, 8.54721322962993]
Helper 16's score: [11.833650094834404, 17.164214674776304, 11.827156378316495, 17.153536422272836, 17.153536422272836, 17.158763856434838, 11.827070085093062, 11.835047668063702]
Helper 17's score: [12.739282096194477, 17.588103128838572, 12.732788379676569, 17.577424876335105, 17.577424876335105, 17.582652310497107, 12.732702086453136, 12.740679669423775]
Helper 18's score: [11.379236751562287, 15.016419425272495, 11.372743035044378, 14.921846881146791, 14.921846881146791, 14.975612985899042, 11.372656741820945, 11.399078713925817]
Helper 19's score: [12.950669950593634, 16.081599375064666, 12.944176234075725, 15.987026830938964, 15.987026830938964, 16.040792935691215, 12.944089940852292, 12.970511912957164]
Helper 20's score: [14.250214681167938, 19.348085205068063, 14.243720964650029, 19.253512660942363, 19.253512660942363, 19.307278765694612, 14.243634671426596, 14.270056643531468]
Helper 21's score: [11.98950168827206, 18.29412294473971, 11.983007971754152, 18.199550400614008, 18.199550400614008, 18.253316505366257, 11.982921678530719, 12.009343650635591]
Helper 22's score: [8.384360168662955, 16.057093382081096, 8.377866452145046, 15.952728068552776, 15.952728068552776, 16.013496076329474, 8.377780158921613, 8.408694218037203]
Helper 23's score: [7.978769334166949, 11.217458723435232, 7.97227561764904, 11.113093409906913, 11.113093409906913, 13.593678747006543, 7.9721893244256075, 7.597512549045191]
Helper 24's score: [7.978769334166949, 11.217458723435232, 7.97227561764904, 11.113093409906913, 11.113093409906913, 13.593678747006543, 7.9721893244256075, 7.597512549045191]
---------------------------------------------------
Helper 1's score: [0.005133040695565926, 0.0049331062002028105, 0.0049331062002028105, 0.004933907933131388, 0.00493361519344892, 0.004934364463006141, 0.00493361519344892, 0.004933907933131388]
Helper 2's score: [0.021996342009332787, 0.02106248358424908, 0.02106248358424908, 0.02106598555808005, 0.02106461780545678, 0.021067737619989098, 0.02106461780545678, 0.02106598555808005]
Helper 3's score: [4.839700625641772, 4.838766767216688, 4.838766767216688, 4.838770269190519, 4.838768901437896, 4.838772021252429, 4.838768901437896, 4.838770269190519]
Helper 4's score: [7.07174757676866, 7.070813718343576, 7.070813718343576, 7.070817220317407, 7.070815852564784, 7.070818972379317, 7.070815852564784, 7.070817220317407]
Helper 5's score: [7.07174757676866, 7.070813718343576, 7.070813718343576, 7.070817220317407, 7.070815852564784, 7.070818972379317, 7.070815852564784, 7.070817220317407]
Helper 6's score: [7.07174757676866, 7.070813718343576, 7.070813718343576, 7.070817220317407, 7.070815852564784, 7.070818972379317, 7.070815852564784, 7.070817220317407]
Helper 7's score: [7.07174757676866, 7.070813718343576, 7.070813718343576, 7.070817220317407, 7.070815852564784, 7.070818972379317, 7.070815852564784, 7.070817220317407]
Helper 8's score: [7.07174757676866, 7.070813718343576, 7.070813718343576, 7.070817220317407, 7.070815852564784, 7.070818972379317, 7.070815852564784, 7.070817220317407]
Helper 9's score: [7.07174757676866, 7.070813718343576, 7.070813718343576, 7.070817220317407, 7.070815852564784, 7.070818972379317, 7.070815852564784, 7.070817220317407]
Helper 10's score: [7.063306961814664, 7.060391625271771, 7.060391625271771, 7.0610859192423705, 7.062037150954204, 7.062378357425321, 7.062037150954204, 7.0610859192423705]
Helper 11's score: [6.717835725304817, 6.803829376654471, 6.803829376654471, 6.715541113631576, 6.712091869666271, 6.716907120915474, 6.712091869666271, 6.715541113631576]
Helper 12's score: [8.824841086682094, 8.910834738031747, 8.910834738031747, 9.349297815353172, 9.345848571387865, 8.82391248229275, 9.345848571387865, 9.349297815353172]
Helper 13's score: [13.612106405572696, 13.69810005692235, 13.69810005692235, 14.136563134243776, 14.13311389027847, 13.611177801183352, 14.13311389027847, 14.136563134243776]
Helper 14's score: [14.76325909249517, 14.808886579785366, 14.808886579785366, 15.299218229458788, 15.299841811895133, 14.762330488105826, 15.299841811895133, 15.299218229458788]
Helper 15's score: [14.122945016717, 14.107594685220908, 14.107594685220908, 14.650897129718098, 14.646854409477776, 14.122016412327657, 14.646854409477776, 14.650897129718098]
Helper 16's score: [16.84531310585016, 16.574742046339672, 16.574742046339672, 17.385516843127267, 17.388614077434383, 16.844384501460816, 17.388614077434383, 17.385516843127267]
Helper 17's score: [17.927119549186525, 18.048986526299604, 18.048986526299604, 18.550865220689044, 18.554322679941453, 17.92619094479718, 18.554322679941453, 18.550865220689044]
Helper 18's score: [17.32963221788838, 17.564488753702637, 17.564488753702637, 17.954514295897667, 17.951566292116485, 17.328703613499037, 17.951566292116485, 17.954514295897667]
Helper 19's score: [17.376755362285735, 17.595904183300874, 17.595904183300874, 18.00163744029502, 18.014397151312956, 17.37582675789639, 18.014397151312956, 18.00163744029502]
Helper 20's score: [19.430094572251445, 19.649243393266584, 19.649243393266584, 20.05497665026073, 20.75218276460057, 19.4291659678621, 20.75218276460057, 20.05497665026073]
Helper 21's score: [13.556587033507089, 17.29984037776884, 17.29984037776884, 14.181469111516375, 17.228078241353955, 13.555658429117745, 17.228078241353955, 14.181469111516375]
Helper 22's score: [10.550407426292495, 14.466226421646446, 14.466226421646446, 11.176530943754713, 14.279018870955536, 10.54947882190315, 14.279018870955536, 11.176530943754713]
Helper 23's score: [8.914092276840876, 13.648068846920637, 13.648068846920637, 9.540215794303094, 13.460861296229726, 8.913163672451532, 13.460861296229726, 9.540215794303094]
Helper 24's score: [9.952712079732102, 13.648068846920637, 13.648068846920637, 9.540215794303094, 13.460861296229726, 9.951783475342758, 13.460861296229726, 9.540215794303094]
---------------------------------------------------
Helper 1's score: [0.007118837228853741, 0.006894858778277393, 0.006894894639279047, 0.006894675145757195, 0.006894894639279047, 0.006896160983197727, 0.006896160983197727, 0.006894675145757195]
Helper 2's score: [0.028888826676998425, 0.0278888328556858, 0.027888991371378805, 0.027887409038396548, 0.027888991371378805, 0.02789439298780822, 0.02789439298780822, 0.027887409038396548]
Helper 3's score: [5.144576998277706, 5.143577004456393, 5.143577162972086, 5.143575580639104, 5.143577162972086, 5.143582564588516, 5.143582564588516, 5.143575580639104]
Helper 4's score: [5.26361706601872, 5.262617072197408, 5.262617230713101, 5.262615648380119, 5.262617230713101, 5.26262263232953, 5.26262263232953, 5.262615648380119]
Helper 5's score: [5.26361706601872, 5.262617072197408, 5.262617230713101, 5.262615648380119, 5.262617230713101, 5.26262263232953, 5.26262263232953, 5.262615648380119]
Helper 6's score: [5.26361706601872, 5.262617072197408, 5.262617230713101, 5.262615648380119, 5.262617230713101, 5.26262263232953, 5.26262263232953, 5.262615648380119]
Helper 7's score: [5.26361706601872, 5.262617072197408, 5.262617230713101, 5.262615648380119, 5.262617230713101, 5.26262263232953, 5.26262263232953, 5.262615648380119]
Helper 8's score: [5.26361706601872, 5.262617072197408, 5.262617230713101, 5.262615648380119, 5.262617230713101, 5.26262263232953, 5.26262263232953, 5.262615648380119]
Helper 9's score: [5.26361706601872, 5.262617072197408, 5.262617230713101, 5.262615648380119, 5.262617230713101, 5.26262263232953, 5.26262263232953, 5.262615648380119]
Helper 10's score: [5.25714582304052, 5.256145829219207, 5.2561459877349, 5.256436317352128, 5.2561459877349, 5.253177092449585, 5.253177092449585, 5.256436317352128]
Helper 11's score: [5.168810244524921, 5.167810250703608, 5.178794899308007, 5.179630316162028, 5.178794899308007, 5.176399035124082, 5.176399035124082, 5.179630316162028]
Helper 12's score: [5.605813004234901, 5.604813010413588, 5.6157976590179866, 5.6166330758720076, 5.6157976590179866, 5.613401794834062, 5.613401794834062, 5.6166330758720076]
Helper 13's score: [10.151328345243073, 10.15032835142176, 10.161313000026158, 10.162148416880179, 10.161313000026158, 10.158917135842234, 10.158917135842234, 10.162148416880179]
Helper 14's score: [10.715227110177297, 10.714227116355984, 10.725211764960383, 10.801542697979853, 10.725211764960383, 10.740425733109772, 10.740425733109772, 10.801542697979853]
Helper 15's score: [10.634866053484084, 10.63386605966277, 10.64485070826717, 10.69120883376614, 10.64485070826717, 10.644214841021462, 10.644214841021462, 10.69120883376614]
Helper 16's score: [11.552866037717804, 11.55186604389649, 11.56285069250089, 11.621108267173863, 11.56285069250089, 11.49501457894984, 11.49501457894984, 11.621108267173863]
Helper 17's score: [14.030459211443924, 14.02945921762261, 14.04044386622701, 14.250374717886691, 14.04044386622701, 14.027546709826678, 14.027546709826678, 14.250374717886691]
Helper 18's score: [13.212076016328208, 13.211076022506894, 13.19664102747333, 13.561790452973709, 13.19664102747333, 13.335098059622196, 13.335098059622196, 13.561790452973709]
Helper 19's score: [16.483609724813586, 16.482609730992273, 16.46817473595871, 16.83332416145909, 16.46817473595871, 16.606631768107576, 16.606631768107576, 16.83332416145909]
Helper 20's score: [18.3636346545737, 18.362634660752388, 18.348199665718823, 18.713349091219204, 18.348199665718823, 18.48665669786769, 18.48665669786769, 18.713349091219204]
Helper 21's score: [18.087145582610724, 18.08614558878941, 18.256036641731164, 18.436860019256226, 18.256036641731164, 18.39449367388003, 18.39449367388003, 18.436860019256226]
Helper 22's score: [17.757562303685514, 17.7565623098642, 17.940927788429953, 18.11454681908155, 17.940927788429953, 18.071873458063, 18.071873458063, 18.11454681908155]
Helper 23's score: [10.853192859415739, 10.852192865594425, 11.036558344160177, 13.511633856235033, 11.036558344160177, 13.468960495216482, 13.468960495216482, 13.511633856235033]
Helper 24's score: [11.076890642068618, 11.075890648247304, 11.260256126813056, 13.735331638887912, 11.260256126813056, 13.468960495216482, 13.468960495216482, 13.735331638887912]
---------------------------------------------------
Helper 1's score: [0.001291488630105719, 0.0012433352836462288, 0.001243664894984769, 0.0012433025668071075, 0.0012433352836462288, 0.0012433352836462288, 0.001243664894984769, 0.0012433025668071075]
Helper 2's score: [0.06413325293922706, 0.06147173656423802, 0.061489998671881395, 0.061469923952460405, 0.06147173656423802, 0.06147173656423802, 0.061489998671881395, 0.061469923952460405]
Helper 3's score: [2.8532976778169323, 2.8506361614419435, 2.850654423549587, 2.850634348830166, 2.8506361614419435, 2.8506361614419435, 2.850654423549587, 2.850634348830166]
Helper 4's score: [3.25403463908415, 3.251373122709161, 3.2513913848168046, 3.2513713100973836, 3.251373122709161, 3.251373122709161, 3.2513913848168046, 3.2513713100973836]
Helper 5's score: [3.25403463908415, 3.251373122709161, 3.2513913848168046, 3.2513713100973836, 3.251373122709161, 3.251373122709161, 3.2513913848168046, 3.2513713100973836]
Helper 6's score: [3.25403463908415, 3.251373122709161, 3.2513913848168046, 3.2513713100973836, 3.251373122709161, 3.251373122709161, 3.2513913848168046, 3.2513713100973836]
Helper 7's score: [3.25403463908415, 3.251373122709161, 3.2513913848168046, 3.2513713100973836, 3.251373122709161, 3.251373122709161, 3.2513913848168046, 3.2513713100973836]
Helper 8's score: [3.25403463908415, 3.251373122709161, 3.2513913848168046, 3.2513713100973836, 3.251373122709161, 3.251373122709161, 3.2513913848168046, 3.2513713100973836]
Helper 9's score: [3.25403463908415, 3.251373122709161, 3.2513913848168046, 3.2513713100973836, 3.251373122709161, 3.251373122709161, 3.2513913848168046, 3.2513713100973836]
Helper 10's score: [3.2494647303383997, 3.246803213963411, 3.2456146420023546, 3.246651729477807, 3.246803213963411, 3.246803213963411, 3.2456146420023546, 3.246651729477807]
Helper 11's score: [3.2402410883647783, 3.2375795719897895, 3.2363910000287333, 3.2374280875041856, 3.2375795719897895, 3.2375795719897895, 3.2363910000287333, 3.2374280875041856]
Helper 12's score: [8.874341194461248, 8.87167967808626, 8.870491106125202, 8.871528193600655, 8.87167967808626, 8.87167967808626, 8.870491106125202, 8.871528193600655]
Helper 13's score: [25.874501981456188, 25.8718404650812, 25.87065189312014, 25.871688980595593, 25.8718404650812, 25.8718404650812, 25.87065189312014, 25.871688980595593]
Helper 14's score: [28.80054880149675, 28.79788728512176, 28.7966987131607, 28.797735800636154, 28.79788728512176, 28.79788728512176, 28.7966987131607, 28.797735800636154]
Helper 15's score: [28.717328376903556, 28.714666860528567, 28.713478288567508, 28.71451537604296, 28.714666860528567, 28.714666860528567, 28.713478288567508, 28.71451537604296]
Helper 16's score: [28.75202013008413, 28.74935861370914, 28.748170041748082, 28.749207129223535, 28.74935861370914, 28.74935861370914, 28.748170041748082, 28.749207129223535]
Helper 17's score: [28.757687808479535, 28.755026292104546, 28.753837720143487, 28.75487480761894, 28.755026292104546, 28.755026292104546, 28.753837720143487, 28.75487480761894]
Helper 18's score: [28.316503462996696, 28.313841946621707, 28.31265337466065, 28.3136904621361, 28.313841946621707, 28.313841946621707, 28.31265337466065, 28.3136904621361]
Helper 19's score: [28.59737608244645, 28.59471456607146, 28.5935259941104, 28.594563081585854, 28.59471456607146, 28.59471456607146, 28.5935259941104, 28.594563081585854]
Helper 20's score: [29.08226550423923, 29.079603987864242, 29.078415415903184, 29.079452503378636, 29.079603987864242, 29.079603987864242, 29.078415415903184, 29.079452503378636]
Helper 21's score: [24.452921878437493, 24.450260362062505, 24.449071790101446, 24.4501088775769, 24.450260362062505, 24.450260362062505, 24.449071790101446, 24.4501088775769]
Helper 22's score: [21.209738023582265, 21.207076507207276, 21.205887935246217, 21.20692502272167, 21.207076507207276, 21.207076507207276, 21.205887935246217, 21.20692502272167]
Helper 23's score: [20.55505610802902, 20.552394591654032, 20.551206019692973, 20.552243107168426, 20.552394591654032, 20.552394591654032, 20.551206019692973, 20.552243107168426]
