New series of generations:
Helper 14's score: [14.001252257309579, 25.280857803477844, 12.993854308571745, 42.790336353583555, 14.49497114770319, 45.35425204036412, 36.71187505461692, 46.68012196500086]
Helper 15's score: [11.781070682079047, 25.280857803477844, 12.993854308571745, 42.790336353583555, 14.49497114770319, 45.35425204036412, 36.71187505461692, 46.68012196500086]
Helper 16's score: [14.294227276195084, 29.82029827060185, 14.966648596390304, 49.28698693373488, 16.820196893151504, 52.62980115565277, 43.44774334465211, 55.244956990486195]
Helper 17's score: [15.056741559109101, 31.197605279931853, 15.709076330362764, 51.731891401684265, 17.79067308628109, 55.66638683863612, 45.95014104172017, 58.42682197369096]
Helper 18's score: [11.372481190434259, 24.542834682612053, 12.663954198623435, 41.70393532641027, 13.752661509917012, 43.03159143889888, 37.16442253464191, 47.2555480779709]
Helper 19's score: [14.888181417060336, 30.893140077981528, 16.633635530410473, 54.77657685138516, 18.169319891742276, 56.85115930035204, 46.29184859575649, 58.861312183603886]
Helper 20's score: [20.747681794770465, 41.47698240359732, 19.469122195972645, 64.11417794065294, 24.478831865778368, 76.59339910242798, 61.50422536428079, 78.20425235965885]
---------------------------------------------------
Helper 1's score: [0.013429958940446322, 0.023469682014153403, 0.012579644772079297, 0.041426294171297305, 0.013997340805760978, 0.04379718430139481, 0.033742544408275336, 0.042904539363473986]
Helper 2's score: [0.08915718244746312, 0.15527513492813985, 0.08322114349097881, 0.2740573071809551, 0.09260267843211124, 0.289750505497782, 0.22323566932703734, 0.2838500691022097]
Helper 3's score: [3.018907371302527, 5.447196297736037, 2.635159142496932, 8.677898287521955, 2.9318830667483526, 9.173758416431957, 7.068805215162972, 8.988173148326947]
Helper 4's score: [4.776757484615565, 8.622348995420776, 4.336451141834234, 14.280458941082625, 4.82473665895918, 15.09643035705474, 11.632518245720263, 14.79105520114344]
Helper 5's score: [4.776757484615565, 8.622348995420776, 4.336451141834234, 14.280458941082625, 4.82473665895918, 15.09643035705474, 11.632518245720263, 14.79105520114344]
Helper 6's score: [4.776757484615565, 8.622348995420776, 4.336451141834234, 14.280458941082625, 4.82473665895918, 15.09643035705474, 11.632518245720263, 14.79105520114344]
Helper 7's score: [4.776757484615565, 8.622348995420776, 4.336451141834234, 14.280458941082625, 4.82473665895918, 15.09643035705474, 11.632518245720263, 14.79105520114344]
Helper 8's score: [4.776757484615565, 8.622348995420776, 4.336451141834234, 14.280458941082625, 4.82473665895918, 15.09643035705474, 11.632518245720263, 14.79105520114344]
Helper 9's score: [4.776757484615565, 8.622348995420776, 4.336451141834234, 14.280458941082625, 4.82473665895918, 15.09643035705474, 11.632518245720263, 14.79105520114344]
Helper 10's score: [4.770346481499854, 8.610768990001912, 4.330091683106349, 14.259516473087317, 4.815999805998511, 15.06909305315948, 11.61037473758809, 14.762899143769497]
Helper 11's score: [4.208057781079357, 7.5951235316682, 3.725074629895972, 12.26712202323977, 4.142859214633737, 12.962859951467838, 9.981573925482174, 12.691835749358791]
Helper 12's score: [6.083097901946598, 10.981953075865254, 5.539786095855761, 18.24318672037115, 6.161903046325287, 19.28037668813214, 14.84953449140995, 18.88157660569638]
Helper 13's score: [11.942598279656725, 21.565795401481047, 11.2107594269801, 36.918388898906706, 12.47141502036138, 39.02261649020808, 30.06191125993425, 38.22451678175135]
Helper 14's score: [13.75727497307095, 24.843592271010685, 13.135424746954273, 43.25654495745535, 14.612189128280448, 45.72102295564158, 35.021664190887044, 44.53097406263683]
Helper 15's score: [12.053656379160648, 24.843592271010685, 13.135424746954273, 43.25654495745535, 14.612189128280448, 45.72102295564158, 35.021664190887044, 44.53097406263683]
Helper 16's score: [14.050249991956457, 28.449980294561016, 15.227817324720878, 50.1470471949101, 16.937881766064816, 52.998032960535966, 40.4335911632289, 51.412382619370966]
Helper 17's score: [14.950487793492975, 30.076053224476077, 16.03389384122466, 52.801554814344314, 17.830079327831754, 55.7896875746666, 42.57589997415988, 54.136385041807245]
Helper 18's score: [12.27518361382591, 25.24373036664864, 13.156311662656282, 43.32532810116724, 14.628487969201547, 45.77202145240082, 34.836681583902575, 44.29576377597638]
Helper 19's score: [15.790883840451986, 31.594035762018116, 17.125992994443322, 56.39796962614213, 19.045146351026812, 59.59158931385399, 43.96410764501716, 55.90152788160937]
Helper 20's score: [18.72063402930705, 36.88595692482601, 19.961479660005494, 65.7355707154099, 22.199902338044858, 69.46270921489196, 51.570296029279305, 65.57299796963686]
---------------------------------------------------
