New series of generations:
Helper 19's score: [14.874757131112219, 15.141296179871857, 15.31867034161509, 14.885337622512953, 14.885337622512953, 14.867959194891004, 15.141296179871857, 15.31867034161509]
Helper 20's score: [20.461344252304322, 20.727883301063958, 20.905257462807192, 20.471924743705053, 20.471924743705053, 20.454546316083103, 20.727883301063958, 20.905257462807192]
Helper 21's score: [20.461344252304322, 20.727883301063958, 20.905257462807192, 20.471924743705053, 20.471924743705053, 20.454546316083103, 20.727883301063958, 20.905257462807192]
Helper 22's score: [17.25327789225082, 17.52385634190328, 17.701230503646514, 17.267897784544374, 17.267897784544374, 17.246479956029603, 17.52385634190328, 17.701230503646514]
Helper 23's score: [17.25327789225082, 17.52385634190328, 17.701230503646514, 17.267897784544374, 17.267897784544374, 17.246479956029603, 17.52385634190328, 17.701230503646514]
Helper 24's score: [20.152670231315344, 26.222033359096844, 26.39940752084008, 25.96607480173794, 25.96607480173794, 20.145872295094126, 26.222033359096844, 26.39940752084008]
---------------------------------------------------
Helper 1's score: [0.001864076277737501, 0.0017668326039068751, 0.0017668326039068751, 0.0017668326039068751, 0.0017668326039068751, 0.0017668357214733973, 0.0017668326039068751, 0.0017668326039068751]
Helper 2's score: [0.18362063692564332, 0.1728748984603184, 0.1728748984603184, 0.1728748984603184, 0.1728748984603184, 0.1728752405605021, 0.1728748984603184, 0.1728748984603184]
Helper 3's score: [0.5520118337594799, 0.541266095294155, 0.541266095294155, 0.541266095294155, 0.541266095294155, 0.5412664373943387, 0.541266095294155, 0.541266095294155]
Helper 4's score: [1.6725651751942199, 1.661819436728895, 1.661819436728895, 1.661819436728895, 1.661819436728895, 1.6618197788290785, 1.661819436728895, 1.661819436728895]
Helper 5's score: [1.6725651751942199, 1.661819436728895, 1.661819436728895, 1.661819436728895, 1.661819436728895, 1.6618197788290785, 1.661819436728895, 1.661819436728895]
Helper 6's score: [1.6725651751942199, 1.661819436728895, 1.661819436728895, 1.661819436728895, 1.661819436728895, 1.6618197788290785, 1.661819436728895, 1.661819436728895]
Helper 7's score: [1.6725651751942199, 1.661819436728895, 1.661819436728895, 1.661819436728895, 1.661819436728895, 1.6618197788290785, 1.661819436728895, 1.661819436728895]
Helper 8's score: [1.6725651751942199, 1.661819436728895, 1.661819436728895, 1.661819436728895, 1.661819436728895, 1.6618197788290785, 1.661819436728895, 1.661819436728895]
Helper 9's score: [1.6725651751942199, 1.661819436728895, 1.661819436728895, 1.661819436728895, 1.661819436728895, 1.6618197788290785, 1.661819436728895, 1.661819436728895]
Helper 10's score: [1.6725622272449583, 1.6618164887796334, 1.6618164887796334, 1.6618164887796334, 1.6618164887796334, 1.661816830879817, 1.6618164887796334, 1.6618164887796334]
Helper 11's score: [1.3693706293320191, 1.3586248908666942, 1.3586248908666942, 1.3586248908666942, 1.3586248908666942, 1.3586252329668778, 1.3586248908666942, 1.3586248908666942]
Helper 12's score: [1.6012838882909775, 1.648516464565392, 1.648516464565392, 1.648516464565392, 1.648516464565392, 1.590538491925836, 1.648516464565392, 1.648516464565392]
Helper 13's score: [2.702411017380224, 2.7496435936546386, 2.7496435936546386, 2.7496435936546386, 2.7496435936546386, 2.6916656210150824, 2.7496435936546386, 2.7496435936546386]
Helper 14's score: [6.068548483931845, 6.119582239468743, 6.119582239468743, 6.119582239468743, 6.119582239468743, 6.057803087566703, 6.119582239468743, 6.119582239468743]
Helper 15's score: [5.734350260672433, 5.76470012693371, 5.76470012693371, 5.76470012693371, 5.76470012693371, 5.723604864307291, 5.76470012693371, 5.76470012693371]
Helper 16's score: [6.178076394919827, 6.190058149429347, 6.190058149429347, 6.190058149429347, 6.190058149429347, 6.167330998554686, 6.190058149429347, 6.190058149429347]
Helper 17's score: [6.789373178166972, 6.8013549326764915, 6.8013549326764915, 6.8013549326764915, 6.8013549326764915, 6.778627781801831, 6.8013549326764915, 6.8013549326764915]
Helper 18's score: [2.4706302832382407, 2.48261203774776, 2.48261203774776, 2.48261203774776, 2.48261203774776, 2.459884886873099, 2.48261203774776, 2.48261203774776]
Helper 19's score: [2.624758833045563, 2.6367405875550824, 2.6367405875550824, 2.6367405875550824, 2.6367405875550824, 2.6140134366804215, 2.6367405875550824, 2.6367405875550824]
Helper 20's score: [5.124423257186489, 5.136405011696009, 5.136405011696009, 5.136405011696009, 5.136405011696009, 5.113677860821348, 5.136405011696009, 5.136405011696009]
Helper 21's score: [4.761582645878088, 4.773564400387608, 4.773564400387608, 4.773564400387608, 4.773564400387608, 4.750837249512946, 4.773564400387608, 4.773564400387608]
Helper 22's score: [2.6642170402684595, 2.6761987947779797, 2.6761987947779797, 2.6761987947779797, 2.6761987947779797, 2.653471643903318, 2.6761987947779797, 2.6761987947779797]
Helper 23's score: [2.576946365566365, 2.5889281200758854, 2.5889281200758854, 2.5889281200758854, 2.5889281200758854, 2.5662009692012235, 2.5889281200758854, 2.5889281200758854]
Helper 24's score: [4.284701454472382, 4.296683208981902, 4.296683208981902, 4.296683208981902, 4.296683208981902, 4.27395605810724, 4.296683208981902, 4.296683208981902]
---------------------------------------------------
Helper 1's score: [0.0006273837192293204, 0.0005851500403497332, 0.0005852598241679822, 0.0005851500403497332, 0.0005852598241679822, 0.0005852598241679822, 0.0005852598241679822, 0.0005852598241679822]
Helper 2's score: [0.12947055717735662, 0.1196640722747467, 0.11968927099467934, 0.1196640722747467, 0.11968927099467934, 0.11968927099467934, 0.11968927099467934, 0.11968927099467934]
Helper 3's score: [5.63218809610989, 5.62238161120728, 5.622406809927213, 5.62238161120728, 5.622406809927213, 5.622406809927213, 5.622406809927213, 5.622406809927213]
Helper 4's score: [10.757719809632459, 10.747913324729847, 10.74793852344978, 10.747913324729847, 10.74793852344978, 10.74793852344978, 10.74793852344978, 10.74793852344978]
Helper 5's score: [10.757719809632459, 10.747913324729847, 10.74793852344978, 10.747913324729847, 10.74793852344978, 10.74793852344978, 10.74793852344978, 10.74793852344978]
Helper 6's score: [10.757719809632459, 10.747913324729847, 10.74793852344978, 10.747913324729847, 10.74793852344978, 10.74793852344978, 10.74793852344978, 10.74793852344978]
Helper 7's score: [10.757719809632459, 10.747913324729847, 10.74793852344978, 10.747913324729847, 10.74793852344978, 10.74793852344978, 10.74793852344978, 10.74793852344978]
Helper 8's score: [10.757719809632459, 10.747913324729847, 10.74793852344978, 10.747913324729847, 10.74793852344978, 10.74793852344978, 10.74793852344978, 10.74793852344978]
Helper 9's score: [10.757719809632459, 10.747913324729847, 10.74793852344978, 10.747913324729847, 10.74793852344978, 10.74793852344978, 10.74793852344978, 10.74793852344978]
Helper 10's score: [10.757387719539995, 10.747571522537758, 10.747606433357317, 10.747571522537758, 10.747606433357317, 10.747606433357317, 10.747606433357317, 10.747606433357317]
Helper 11's score: [10.753933547991126, 10.744117350988889, 10.744152261808448, 10.744117350988889, 10.744152261808448, 10.744152261808448, 10.744152261808448, 10.744152261808448]
Helper 12's score: [11.376164335098096, 11.366348138095859, 11.366383048915418, 11.366348138095859, 11.366383048915418, 11.366383048915418, 11.366383048915418, 11.366383048915418]
Helper 13's score: [13.628791304843569, 13.618975107841331, 13.619010018660891, 13.618975107841331, 13.619010018660891, 13.619010018660891, 13.619010018660891, 13.619010018660891]
Helper 14's score: [14.076010170812008, 14.06619397380977, 14.06622888462933, 14.06619397380977, 14.06622888462933, 14.06622888462933, 14.06622888462933, 14.06622888462933]
Helper 15's score: [10.407088931453076, 10.397272734450839, 10.397307645270397, 10.397272734450839, 10.397307645270397, 10.397307645270397, 10.397307645270397, 10.397307645270397]
Helper 16's score: [16.503702249529823, 16.493886052527586, 16.493920963347144, 16.493886052527586, 16.493920963347144, 16.493920963347144, 16.493920963347144, 16.493920963347144]
Helper 17's score: [19.602176436826007, 19.59236023982377, 19.592395150643327, 19.59236023982377, 19.592395150643327, 19.592395150643327, 19.592395150643327, 19.592395150643327]
Helper 18's score: [15.48693472860301, 15.477118531600773, 15.477153442420331, 15.477118531600773, 15.477153442420331, 15.477153442420331, 15.477153442420331, 15.477153442420331]
Helper 19's score: [16.014858243663852, 16.005042046661615, 16.005076957481172, 16.005042046661615, 16.005076957481172, 16.005076957481172, 16.005076957481172, 16.005076957481172]
Helper 20's score: [19.21640361849554, 19.206587421493303, 19.20662233231286, 19.206587421493303, 19.20662233231286, 19.20662233231286, 19.20662233231286, 19.20662233231286]
Helper 21's score: [19.200531604523995, 19.190715407521758, 19.190750318341316, 19.190715407521758, 19.190750318341316, 19.190750318341316, 19.190750318341316, 19.190750318341316]
Helper 22's score: [17.488578491451964, 17.478762294449727, 17.478797205269284, 17.478762294449727, 17.478797205269284, 17.478797205269284, 17.478797205269284, 17.478797205269284]
Helper 23's score: [16.64223833600944, 15.786081983564682, 16.632457049826762, 15.786081983564682, 16.632457049826762, 16.632457049826762, 16.632457049826762, 16.632457049826762]
Helper 24's score: [20.896593703869527, 20.040437351424767, 20.886812417686848, 20.040437351424767, 20.886812417686848, 20.886812417686848, 20.886812417686848, 20.886812417686848]
---------------------------------------------------
Helper 1's score: [0.026384785421166602, 0.024422487371856667, 0.024422487371856667, 0.024422487371856667, 0.024422487371856667, 0.024422487371856667, 0.024422487371856667, 0.024429327301937018]
Helper 2's score: [0.028074207688993054, 0.02597059837888896, 0.02597059837888896, 0.02597059837888896, 0.02597059837888896, 0.02597059837888896, 0.02597059837888896, 0.025977924148728716]
Helper 3's score: [2.7387257904420395, 2.7366221811319353, 2.7366221811319353, 2.7366221811319353, 2.7366221811319353, 2.7366221811319353, 2.7366221811319353, 2.736629506901775]
Helper 4's score: [4.083388735750846, 4.081285126440743, 4.081285126440743, 4.081285126440743, 4.081285126440743, 4.081285126440743, 4.081285126440743, 4.081292452210582]
Helper 5's score: [4.083388735750846, 4.081285126440743, 4.081285126440743, 4.081285126440743, 4.081285126440743, 4.081285126440743, 4.081285126440743, 4.081292452210582]
Helper 6's score: [4.083388735750846, 4.081285126440743, 4.081285126440743, 4.081285126440743, 4.081285126440743, 4.081285126440743, 4.081285126440743, 4.081292452210582]
Helper 7's score: [4.083388735750846, 4.081285126440743, 4.081285126440743, 4.081285126440743, 4.081285126440743, 4.081285126440743, 4.081285126440743, 4.081292452210582]
Helper 8's score: [4.083388735750846, 4.081285126440743, 4.081285126440743, 4.081285126440743, 4.081285126440743, 4.081285126440743, 4.081285126440743, 4.081292452210582]
Helper 9's score: [4.083388735750846, 4.081285126440743, 4.081285126440743, 4.081285126440743, 4.081285126440743, 4.081285126440743, 4.081285126440743, 4.081292452210582]
Helper 10's score: [4.071938598467842, 4.077450405981182, 4.077450405981182, 4.077450405981182, 4.077450405981182, 4.077450405981182, 4.077450405981182, 4.069842314927578]
Helper 11's score: [3.8558414168838646, 3.871643566377394, 3.871643566377394, 3.871643566377394, 3.871643566377394, 3.871643566377394, 3.871643566377394, 3.8537451333436006]
Helper 12's score: [6.93423126269299, 6.950033412186519, 6.950033412186519, 6.950033412186519, 6.950033412186519, 6.950033412186519, 6.950033412186519, 6.932134979152726]
Helper 13's score: [15.968309685967029, 15.984111835460558, 15.984111835460558, 15.984111835460558, 15.984111835460558, 15.984111835460558, 15.984111835460558, 15.966213402426764]
Helper 14's score: [16.701941173104252, 16.68280848987696, 16.68280848987696, 16.68280848987696, 16.68280848987696, 16.68280848987696, 16.68280848987696, 16.699844889563987]
Helper 15's score: [15.131483012471055, 15.187134051178678, 15.187134051178678, 15.187134051178678, 15.187134051178678, 15.187134051178678, 15.187134051178678, 15.12938672893079]
Helper 16's score: [16.122149463075136, 16.130625908896853, 16.130625908896853, 16.130625908896853, 16.130625908896853, 16.130625908896853, 16.130625908896853, 16.12005317953487]
Helper 17's score: [17.11294003727437, 17.09754148498973, 17.09754148498973, 17.09754148498973, 17.09754148498973, 17.09754148498973, 17.09754148498973, 17.110843753734105]
Helper 18's score: [15.939777218008777, 15.980243561879641, 15.980243561879641, 15.980243561879641, 15.980243561879641, 15.980243561879641, 15.980243561879641, 15.937680934468512]
Helper 19's score: [16.17211537446069, 16.212581718331556, 16.212581718331556, 16.212581718331556, 16.212581718331556, 16.212581718331556, 16.212581718331556, 16.170019090920427]
Helper 20's score: [18.560315625951496, 18.60078196982236, 18.60078196982236, 18.60078196982236, 18.60078196982236, 18.60078196982236, 18.60078196982236, 18.55821934241123]
Helper 21's score: [16.789270440500115, 16.82973678437098, 16.82973678437098, 16.82973678437098, 16.82973678437098, 16.82973678437098, 16.82973678437098, 16.78717415695985]
Helper 22's score: [16.679510452047747, 16.72042075202916, 16.72042075202916, 16.72042075202916, 16.72042075202916, 16.72042075202916, 16.72042075202916, 16.677414168507482]
Helper 23's score: [13.93617355907256, 13.977083859053973, 13.977083859053973, 13.977083859053973, 13.977083859053973, 13.977083859053973, 13.977083859053973, 13.934077275532296]
Helper 24's score: [13.93617355907256, 24.454405220453218, 24.454405220453218, 24.454405220453218, 24.454405220453218, 24.454405220453218, 24.454405220453218, 13.934077275532296]
---------------------------------------------------
Helper 1's score: [0.0026724715946426832, 0.0025487587570824847, 0.002549455261126858, 0.002549455261126858, 0.002549455261126858, 0.0025487587570824847, 0.002549455261126858, 0.002549455261126858]
Helper 2's score: [0.0030579009490764894, 0.002914226436293804, 0.002915035103393845, 0.002915035103393845, 0.002915035103393845, 0.002914226436293804, 0.002915035103393845, 0.002915035103393845]
Helper 3's score: [1.5271801312797133, 1.5270364567669306, 1.5270372654340305, 1.5270372654340305, 1.5270372654340305, 1.5270364567669306, 1.5270372654340305, 1.5270372654340305]
Helper 4's score: [12.94645280125451, 12.946309126741728, 12.946309935408827, 12.946309935408827, 12.946309935408827, 12.946309126741728, 12.946309935408827, 12.946309935408827]
Helper 5's score: [12.94645280125451, 12.946309126741728, 12.946309935408827, 12.946309935408827, 12.946309935408827, 12.946309126741728, 12.946309935408827, 12.946309935408827]
Helper 6's score: [12.94645280125451, 12.946309126741728, 12.946309935408827, 12.946309935408827, 12.946309935408827, 12.946309126741728, 12.946309935408827, 12.946309935408827]
Helper 7's score: [12.94645280125451, 12.946309126741728, 12.946309935408827, 12.946309935408827, 12.946309935408827, 12.946309126741728, 12.946309935408827, 12.946309935408827]
Helper 8's score: [12.94645280125451, 12.946309126741728, 12.946309935408827, 12.946309935408827, 12.946309935408827, 12.946309126741728, 12.946309935408827, 12.946309935408827]
Helper 9's score: [12.94645280125451, 12.946309126741728, 12.946309935408827, 12.946309935408827, 12.946309935408827, 12.946309126741728, 12.946309935408827, 12.946309935408827]
Helper 10's score: [12.931926179086588, 12.930689977171207, 12.931783313240905, 12.931783313240905, 12.931783313240905, 12.930689977171207, 12.931783313240905, 12.931783313240905]
Helper 11's score: [12.92790945239223, 12.92667325047685, 12.927766586546547, 12.927766586546547, 12.927766586546547, 12.92667325047685, 12.927766586546547, 12.927766586546547]
Helper 12's score: [13.919499311115047, 13.918263109199666, 13.919356445269363, 13.919356445269363, 13.919356445269363, 13.918263109199666, 13.919356445269363, 13.919356445269363]
Helper 13's score: [31.140636645862262, 31.139400443946883, 31.140493780016577, 31.140493780016577, 31.140493780016577, 31.139400443946883, 31.140493780016577, 31.140493780016577]
Helper 14's score: [44.61332860935009, 44.61209240743471, 44.6131857435044, 44.6131857435044, 44.6131857435044, 44.61209240743471, 44.6131857435044, 44.6131857435044]
Helper 15's score: [44.170328254658386, 44.169092052743004, 44.1701853888127, 44.1701853888127, 44.1701853888127, 44.169092052743004, 44.1701853888127, 44.1701853888127]
Helper 16's score: [45.70224935709578, 45.70101315518039, 45.70210649125009, 45.70210649125009, 45.70210649125009, 45.70101315518039, 45.70210649125009, 45.70210649125009]
Helper 17's score: [45.79386230205217, 45.79262610013678, 45.79371943620648, 45.79371943620648, 45.79371943620648, 45.79262610013678, 45.79371943620648, 45.79371943620648]
Helper 18's score: [42.368089559620145, 42.366853357704755, 42.367946693774456, 42.367946693774456, 42.367946693774456, 42.366853357704755, 42.367946693774456, 42.367946693774456]
Helper 19's score: [42.457678529231686, 42.456442327316296, 42.457535663386, 42.457535663386, 42.457535663386, 42.456442327316296, 42.457535663386, 42.457535663386]
Helper 20's score: [44.35540891749257, 44.35417271557718, 44.35526605164688, 44.35526605164688, 44.35526605164688, 44.35417271557718, 44.35526605164688, 44.35526605164688]
Helper 21's score: [42.426587871896224, 42.425351669980834, 42.426445006050535, 42.426445006050535, 42.426445006050535, 42.425351669980834, 42.426445006050535, 42.426445006050535]
Helper 22's score: [39.90181582410993, 39.90057962219454, 39.90167295826424, 39.90167295826424, 39.90167295826424, 39.90057962219454, 39.90167295826424, 39.90167295826424]
Helper 23's score: [39.90181582410993, 39.90057962219454, 39.90167295826424, 39.90167295826424, 39.90167295826424, 39.90057962219454, 39.90167295826424, 39.90167295826424]
Helper 24's score: [39.90181582410993, 39.924570066367444, 39.90167295826424, 39.90167295826424, 39.90167295826424, 39.924570066367444, 39.90167295826424, 39.90167295826424]
---------------------------------------------------
Helper 1's score: [0.01270471559206813, 0.012086122065243746, 0.012086080207562203, 0.012086080207562203, 0.012086080207562203, 0.012086122065243746, 0.012086122065243746, 0.012086080207562203]
Helper 2's score: [0.08465960721679398, 0.08007041394797632, 0.08006446229179037, 0.08006446229179037, 0.08006446229179037, 0.08007041394797632, 0.08007041394797632, 0.08006446229179037]
Helper 3's score: [10.065381613069915, 10.060792419801096, 10.060786468144912, 10.060786468144912, 10.060786468144912, 10.060792419801096, 10.060792419801096, 10.060786468144912]
Helper 4's score: [16.602871196109078, 16.598282002840257, 16.598276051184072, 16.598276051184072, 16.598276051184072, 16.598282002840257, 16.598282002840257, 16.598276051184072]
Helper 5's score: [16.602871196109078, 16.598282002840257, 16.598276051184072, 16.598276051184072, 16.598276051184072, 16.598282002840257, 16.598282002840257, 16.598276051184072]
Helper 6's score: [16.602871196109078, 16.598282002840257, 16.598276051184072, 16.598276051184072, 16.598276051184072, 16.598282002840257, 16.598282002840257, 16.598276051184072]
Helper 7's score: [16.602871196109078, 16.598282002840257, 16.598276051184072, 16.598276051184072, 16.598276051184072, 16.598282002840257, 16.598282002840257, 16.598276051184072]
Helper 8's score: [16.602871196109078, 16.598282002840257, 16.598276051184072, 16.598276051184072, 16.598276051184072, 16.598282002840257, 16.598282002840257, 16.598276051184072]
Helper 9's score: [16.602871196109078, 16.598282002840257, 16.598276051184072, 16.598276051184072, 16.598276051184072, 16.598282002840257, 16.598282002840257, 16.598276051184072]
Helper 10's score: [16.60204582290668, 16.597456629637858, 16.597450677981673, 16.597450677981673, 16.597450677981673, 16.597456629637858, 16.597456629637858, 16.597450677981673]
Helper 11's score: [16.585541336553536, 16.580952143284716, 16.58094619162853, 16.58094619162853, 16.58094619162853, 16.580952143284716, 16.580952143284716, 16.58094619162853]
Helper 12's score: [20.442918955421575, 20.438329762152755, 20.43832381049657, 20.43832381049657, 20.43832381049657, 20.438329762152755, 20.438329762152755, 20.43832381049657]
Helper 13's score: [23.664766940275175, 23.660177747006355, 23.66017179535017, 23.66017179535017, 23.66017179535017, 23.660177747006355, 23.660177747006355, 23.66017179535017]
Helper 14's score: [31.140311528100973, 31.135722334832153, 31.89227589734812, 31.89227589734812, 31.89227589734812, 31.135722334832153, 31.135722334832153, 31.89227589734812]
Helper 15's score: [28.041031763463415, 28.036442570194595, 28.374028105225904, 28.374028105225904, 28.374028105225904, 28.036442570194595, 28.036442570194595, 28.374028105225904]
Helper 16's score: [33.67751845386838, 33.67292926059956, 34.5453377578834, 34.5453377578834, 34.5453377578834, 33.67292926059956, 33.67292926059956, 34.5453377578834]
Helper 17's score: [33.7581525835073, 33.753563390238476, 34.62597188752232, 34.62597188752232, 34.62597188752232, 33.753563390238476, 33.753563390238476, 34.62597188752232]
Helper 18's score: [33.52957673703115, 33.52498754376233, 34.39739604104617, 34.39739604104617, 34.39739604104617, 33.52498754376233, 33.52498754376233, 34.39739604104617]
Helper 19's score: [44.32142638287794, 44.31683718960912, 45.18924568689296, 45.18924568689296, 45.18924568689296, 44.31683718960912, 44.31683718960912, 45.18924568689296]
Helper 20's score: [53.613051306324465, 53.608462113055644, 54.48087061033949, 54.48087061033949, 54.48087061033949, 53.608462113055644, 53.608462113055644, 54.48087061033949]
Helper 21's score: [52.24075910389938, 52.23616991063056, 53.1085784079144, 53.1085784079144, 53.1085784079144, 52.23616991063056, 52.23616991063056, 53.1085784079144]
Helper 22's score: [47.61649176365681, 47.61190257038799, 48.48431106767183, 48.48431106767183, 48.48431106767183, 47.61190257038799, 47.61190257038799, 48.48431106767183]
Helper 23's score: [47.53609522991045, 47.53150603664163, 48.40391453392547, 48.40391453392547, 48.40391453392547, 47.53150603664163, 47.53150603664163, 48.40391453392547]
Helper 24's score: [51.14871828280701, 51.14412908953819, 52.01653758682203, 52.01653758682203, 52.01653758682203, 51.14412908953819, 51.14412908953819, 52.01653758682203]
---------------------------------------------------
Helper 1's score: [0.0001167945951538521, 0.00011080434078193172, 0.00011080366160199937, 0.00011080425541750161, 0.00011080434078193172, 0.00011080374696551454, 0.00011080366160199937, 0.00011080374696551454]
Helper 2's score: [0.07821376754829404, 0.07366531306262449, 0.07366480602000555, 0.07366524933366156, 0.07366531306262449, 0.07366486974820141, 0.07366480602000555, 0.07366486974820141]
Helper 3's score: [0.7477805775522216, 0.7432321230665521, 0.7432316160239332, 0.7432320593375892, 0.7432321230665521, 0.743231679752129, 0.7432316160239332, 0.743231679752129]
Helper 4's score: [4.67505227570419, 4.670503821218521, 4.670503314175902, 4.670503757489558, 4.670503821218521, 4.670503377904097, 4.670503314175902, 4.670503377904097]
Helper 5's score: [4.67505227570419, 4.670503821218521, 4.670503314175902, 4.670503757489558, 4.670503821218521, 4.670503377904097, 4.670503314175902, 4.670503377904097]
Helper 6's score: [4.67505227570419, 4.670503821218521, 4.670503314175902, 4.670503757489558, 4.670503821218521, 4.670503377904097, 4.670503314175902, 4.670503377904097]
Helper 7's score: [4.67505227570419, 4.670503821218521, 4.670503314175902, 4.670503757489558, 4.670503821218521, 4.670503377904097, 4.670503314175902, 4.670503377904097]
Helper 8's score: [4.67505227570419, 4.670503821218521, 4.670503314175902, 4.670503757489558, 4.670503821218521, 4.670503377904097, 4.670503314175902, 4.670503377904097]
Helper 9's score: [4.67505227570419, 4.670503821218521, 4.670503314175902, 4.670503757489558, 4.670503821218521, 4.670503377904097, 4.670503314175902, 4.670503377904097]
Helper 10's score: [4.6749768280492585, 4.670428373563589, 4.670427866520971, 4.670428309834627, 4.670428373563589, 4.670427930249166, 4.670427866520971, 4.670427930249166]
Helper 11's score: [3.6367646785119057, 3.597142634208078, 3.632215716983618, 3.632216160297274, 3.597142634208078, 3.5971421908936545, 3.632215716983618, 3.5971421908936545]
Helper 12's score: [4.61767576059953, 4.5780537162957025, 4.613126799071242, 4.613127242384898, 4.5780537162957025, 4.578053272981279, 4.613126799071242, 4.578053272981279]
Helper 13's score: [24.15116832675777, 24.11154628245394, 24.14661936522948, 24.146619808543136, 24.11154628245394, 24.111545839139517, 24.14661936522948, 24.111545839139517]
Helper 14's score: [24.186600855139112, 24.146978810835282, 24.18223345004489, 24.182052336924478, 24.146978810835282, 24.147159923954927, 24.18223345004489, 24.147159923954927]
Helper 15's score: [22.896896855210105, 22.857274810906276, 22.892529450115884, 22.89234833699547, 22.857274810906276, 22.85745592402592, 22.892529450115884, 22.85745592402592]
Helper 16's score: [31.534399764543387, 31.494777720239558, 31.530032359449166, 31.529851246328754, 31.494777720239558, 31.494958833359203, 31.530032359449166, 31.494958833359203]
Helper 17's score: [32.20791426832749, 32.16394970492119, 32.20354686323327, 32.20336575011286, 32.16394970492119, 32.16413081804083, 32.20354686323327, 32.16413081804083]
Helper 18's score: [31.210022112640438, 31.157931392434925, 31.205654707546216, 31.205473594425804, 31.157931392434925, 31.15811250555457, 31.205654707546216, 31.15811250555457]
Helper 19's score: [31.212320536366914, 31.16080442209302, 31.207953131272692, 31.20777201815228, 31.16080442209302, 31.160985535212664, 31.207953131272692, 31.160985535212664]
Helper 20's score: [31.894469394610834, 31.84295328033694, 31.890101989516612, 31.8899208763962, 31.84295328033694, 31.843134393456584, 31.890101989516612, 31.843134393456584]
Helper 21's score: [31.164398276219607, 31.112882161945713, 31.160030871125386, 31.159849758004974, 31.112882161945713, 31.113063275065358, 31.160030871125386, 31.113063275065358]
Helper 22's score: [30.630408050062822, 30.567656820213223, 30.6260406449686, 30.62585953184819, 30.567656820213223, 30.567837933332868, 30.6260406449686, 30.567837933332868]
Helper 23's score: [28.418369390811836, 28.355618160962237, 28.414001985717615, 28.413820872597203, 28.355618160962237, 28.355799274081882, 28.414001985717615, 28.355799274081882]
Helper 24's score: [33.38017647404979, 33.317425244200194, 33.37580906895557, 33.37562795583516, 33.317425244200194, 33.31760635731984, 33.37580906895557, 33.31760635731984]
---------------------------------------------------
