New series of generations:
Helper 1's score: [0.00932987023985448, 0.006877914896020947, 0.0031435382140738042, 0.003804203562826914, 0.011917098700214675, 0.02198253605008733, 0.014263520564919242, 0.001107019996013157]
Helper 2's score: [0.06201575283823084, 0.0454939170017445, 0.020795787550683877, 0.025166358321307113, 0.07882108297102605, 0.14539506145789427, 0.09434591013424287, 0.007322372382421602]
Helper 3's score: [1.0672006935157303, 0.820680913101233, 0.37508010135229014, 0.4539092451689094, 1.6904851230078772, 3.118305142340355, 2.023114707070867, 0.1570179272895682]
Helper 4's score: [2.8765335867352295, 2.2160175060803122, 0.8710781406745389, 1.0541492867555529, 3.5707598363842035, 6.586700236703225, 4.594806436319699, 0.356612000499097]
Helper 5's score: [2.8765335867352295, 2.2160175060803122, 0.8710781406745389, 1.0541492867555529, 3.5707598363842035, 6.586700236703225, 4.594806436319699, 0.356612000499097]
Helper 6's score: [2.8765335867352295, 2.2160175060803122, 0.8710781406745389, 1.0541492867555529, 3.5707598363842035, 6.586700236703225, 4.594806436319699, 0.356612000499097]
Helper 7's score: [2.8765335867352295, 2.2160175060803122, 0.8710781406745389, 1.0541492867555529, 3.5707598363842035, 6.586700236703225, 4.594806436319699, 0.356612000499097]
Helper 8's score: [2.8765335867352295, 2.2160175060803122, 0.8710781406745389, 1.0541492867555529, 3.5707598363842035, 6.586700236703225, 4.594806436319699, 0.356612000499097]
Helper 9's score: [0.8661637053802305, 0.6656435138813354, 0.16250951307132638, 0.19666351306034824, 0.8846531029894518, 1.6318501018991243, 1.3801917747586592, 0.10711940898718607]
Helper 10's score: [0.8619199324484097, 0.6623707652974486, 0.1608797909956655, 0.19469127855755453, 0.8765661690958367, 1.6169327700616474, 1.3744482199917119, 0.10667364036041063]
Helper 11's score: [-0.5108411803283108, -0.39628672180968727, -0.31463006671253857, -0.3807546590022802, -0.8990847795302656, -1.658471082206683, -0.735683017520312, -0.057097811680891536]
Helper 12's score: [1.0974547247556885, 0.8440124719494944, 0.2522248353700315, 0.30523395995388347, 1.249800607185536, 2.305409025636597, 1.8360087117285195, 0.14249626152863726]
---------------------------------------------------
Helper 1's score: [0.020590507137758247, 0.02104179422759806, 0.0033569620951531534, 0.01593578263641932, 0.006114078700798803, 0.009554294352781826, 0.0026410911334564815, 0.004041181762735141]
Helper 2's score: [0.1372021644238144, 0.13918231199549452, 0.02220612375832879, 0.10541434528590048, 0.0404444058680348, 0.0632013059524562, 0.017470009299208968, 0.026731180185509455]
Helper 3's score: [1.8722203144975644, 2.03523989580219, 0.4758681369193353, 2.258986243691376, 1.0046107485096512, 1.5698762268100446, 0.43402111414472133, 0.664103630846003]
Helper 4's score: [4.908502077126627, 5.3533406674639075, 0.9295301500803419, 4.412558142096852, 1.8310390422024652, 2.861311873259406, 0.8505722189902337, 1.3014760815064965]
Helper 5's score: [4.908502077126627, 5.3533406674639075, 0.9295301500803419, 4.412558142096852, 1.8310390422024652, 2.861311873259406, 0.8505722189902337, 1.3014760815064965]
Helper 6's score: [4.908502077126627, 5.3533406674639075, 0.9295301500803419, 4.412558142096852, 1.8310390422024652, 2.861311873259406, 0.8505722189902337, 1.3014760815064965]
Helper 7's score: [4.908502077126627, 5.3533406674639075, 0.9295301500803419, 4.412558142096852, 1.8310390422024652, 2.861311873259406, 0.8505722189902337, 1.3014760815064965]
Helper 8's score: [4.908502077126627, 5.3533406674639075, 0.9295301500803419, 4.412558142096852, 1.8310390422024652, 2.861311873259406, 0.8505722189902337, 1.3014760815064965]
Helper 9's score: [0.5709567019422526, 0.6131967079471687, 0.17342679481199785, 0.8232716447543937, 0.453658552714442, 0.7089191291771368, 0.2554992120680732, 0.390944009134363]
Helper 10's score: [0.5621653475294873, 0.603589365104359, 0.17166494894442336, 0.8149080135936255, 0.4505361270583109, 0.7040398047076208, 0.2540781613235801, 0.3887696334455351]
Helper 11's score: [-2.1800678717209845, -2.3931701164638857, -0.319262642548542, -1.5155667330674125, -0.3430129657094676, -0.5360164632458435, -0.07815114381371113, -0.11958049198534565]
Helper 12's score: [0.5959611683970154, 0.6405220176268274, 0.16464350482319823, 0.7815766252317611, 0.7588914258809512, 1.1858977320199717, 0.4931189428315629, 0.7545302974919026]
---------------------------------------------------
Helper 1's score: [0.019759432647028403, 0.008450301891463976, 0.0032073205950222798, 0.0026099594566769643, 0.004595696505192054, 0.019288053861639922, 0.01276295801812477, 0.01952068397591933]
Helper 2's score: [0.13103780496724715, 0.05589514943093121, 0.02121436979137057, 0.017263208779428274, 0.03039992261472834, 0.1275879171133521, 0.08441776841970475, 0.12911525501636964]
Helper 3's score: [3.611175480218069, 1.5803020161172419, 0.5274492821086628, 0.4292122352512807, 0.7554171511453661, 3.170471914939802, 2.0994114484302067, 3.211006990858573]
Helper 4's score: [6.656295946062539, 2.9141580244677634, 1.033684194425955, 0.8411612617231332, 1.4804343796760038, 6.213355912766252, 4.114405128440708, 6.292898726700777]
Helper 5's score: [6.656295946062539, 2.9141580244677634, 1.033684194425955, 0.8411612617231332, 1.4804343796760038, 6.213355912766252, 4.114405128440708, 6.292898726700777]
Helper 6's score: [6.656295946062539, 2.9141580244677634, 1.033684194425955, 0.8411612617231332, 1.4804343796760038, 6.213355912766252, 4.114405128440708, 6.292898726700777]
Helper 7's score: [6.656295946062539, 2.9141580244677634, 1.033684194425955, 0.8411612617231332, 1.4804343796760038, 6.213355912766252, 4.114405128440708, 6.292898726700777]
Helper 8's score: [6.656295946062539, 2.9141580244677634, 1.033684194425955, 0.8411612617231332, 1.4804343796760038, 6.213355912766252, 4.114405128440708, 6.292898726700777]
Helper 9's score: [2.3061238519990113, 1.008649441109875, 0.31049146254410903, 0.2526626524776298, 0.44469548177509277, 1.8663787730141812, 1.2358427284257063, 1.8901962469262013]
Helper 10's score: [2.2971040463257175, 1.0046984900304599, 0.30882357703608393, 0.25130540943772894, 0.44194950720693155, 1.8548539681639156, 1.2289859821214038, 1.8797089933037052]
Helper 11's score: [-0.18576810112472497, -0.08287553831738514, -0.0466179668152264, -0.03793540425278491, -0.06710515646314158, -0.28163910971765915, -0.2569788201415921, -0.3930438640764]
Helper 12's score: [2.5983420390759324, 1.1366499550316633, 0.1848037073869643, 0.1503841507057762, 0.4300495145292957, 1.804909917363335, 1.1247311318656088, 1.7202533262153963]
---------------------------------------------------
Helper 1's score: [0.012269869310747245, 0.0019100002391115904, 0.012398554469501964, 0.01636877989786554, 0.019198989546099967, 0.009322031557551538, 0.008566616058627892, 0.0007102509450800849]
Helper 2's score: [0.08190372673605237, 0.012634694128112267, 0.08202115467287344, 0.10828570629838763, 0.12702437939110045, 0.06167643721139364, 0.05667220867198596, 0.004698645240265486]
Helper 3's score: [1.6173825312038506, 0.2709115657056257, 1.4790457310462062, 1.9526610210831676, 1.856822024505099, 0.9015762765863604, 0.8286791871754241, 0.06870509566805688]
Helper 4's score: [3.4087744697496154, 0.572234582546058, 3.1554752226942053, 4.165911398824904, 4.883967903454597, 2.371400995492553, 2.179691399556441, 0.18071638391669181]
Helper 5's score: [3.4087744697496154, 0.572234582546058, 3.1554752226942053, 4.165911398824904, 4.883967903454597, 2.371400995492553, 2.179691399556441, 0.18071638391669181]
Helper 6's score: [3.4087744697496154, 0.572234582546058, 3.1554752226942053, 4.165911398824904, 4.883967903454597, 2.371400995492553, 2.179691399556441, 0.18071638391669181]
Helper 7's score: [3.4087744697496154, 0.572234582546058, 3.1554752226942053, 4.165911398824904, 4.883967903454597, 2.371400995492553, 2.179691399556441, 0.18071638391669181]
Helper 8's score: [3.4087744697496154, 0.572234582546058, 3.1554752226942053, 4.165911398824904, 4.883967903454597, 2.371400995492553, 2.179691399556441, 0.18071638391669181]
Helper 9's score: [0.8496431289699522, 0.14177312991686897, 0.36142606994754, 0.4771607692553441, -1.6027732657228975, -0.7782234021635728, -0.715334769831452, -0.059307805187525875]
Helper 10's score: [0.8441855869116776, 0.14085513815741746, 0.35548418075163196, 0.4693161873192347, -1.6135360391986235, -0.7834492456251042, -0.7199007309916258, -0.0596863651938362]
Helper 11's score: [-1.223937388889845, -0.20701572184623607, -1.9235959803075904, -2.5395637282979675, -4.577223402353365, -2.2224618071824076, -2.2355999515052916, -0.1853517150191914]
Helper 12's score: [0.8233676837338857, 0.13735344025711516, 0.31164334188974196, 0.41143677535768086, -1.8095471701709673, -0.8786220641824607, -1.0003887858997906, -0.08294139433472518]
---------------------------------------------------
Helper 1's score: [0.02020455766090576, 0.0012246597456693385, 0.004909359724156322, 0.008579852005030914, 0.014456627012274124, 0.018830529809389252, 0.0014414231415683105, 0.011906038778404748]
Helper 2's score: [0.1345995247143572, 0.008102024444563058, 0.032480045155571534, 0.05676381365584602, 0.09564161697225107, 0.12457832092403524, 0.009536078566074746, 0.07876723907600706]
Helper 3's score: [2.6923226337088924, 0.17366463895114895, 0.6960582144029818, 1.2164674829343387, 2.3752521005493104, 3.0938928870637254, 0.2368634660437756, 1.9564731067354661]
Helper 4's score: [6.102620112368273, 0.39441479162659676, 1.4702327451916268, 2.5694550970925802, 4.65486258412637, 6.0632074532034155, 0.46419085352147643, 3.8341789743949253]
Helper 5's score: [6.102620112368273, 0.39441479162659676, 1.4702327451916268, 2.5694550970925802, 4.65486258412637, 6.0632074532034155, 0.46419085352147643, 3.8341789743949253]
Helper 6's score: [6.102620112368273, 0.39441479162659676, 1.4702327451916268, 2.5694550970925802, 4.65486258412637, 6.0632074532034155, 0.46419085352147643, 3.8341789743949253]
Helper 7's score: [6.102620112368273, 0.39441479162659676, 1.4702327451916268, 2.5694550970925802, 4.65486258412637, 6.0632074532034155, 0.46419085352147643, 3.8341789743949253]
Helper 8's score: [6.102620112368273, 0.39441479162659676, 1.4702327451916268, 2.5694550970925802, 4.65486258412637, 6.0632074532034155, 0.46419085352147643, 3.8341789743949253]
Helper 9's score: [1.8397482640440481, 0.11847710078228701, 0.3642691297792766, 0.6366156482950925, 1.3982761790162854, 1.8213295015752875, 0.13943744283904666, 1.151742020595698]
Helper 10's score: [1.8321950268054064, 0.11798817619900419, 0.362044130851381, 0.6327271246208618, 1.3928552288605012, 1.8142684240904052, 0.1388457737529199, 1.146854881711731]
Helper 11's score: [-0.8357415751193886, -0.054708609312749665, -0.33705227009064, -0.5890500508871076, -0.5562338850995105, -0.724524382171984, -0.052260183268822036, -0.43166489465969704]
Helper 12's score: [1.8924964078081152, 0.12189151282760859, 0.3707644437732641, 0.6479671963432846, 1.5279814141709436, 1.9902775068700178, 0.155581999567933, 1.2850947557718084]
---------------------------------------------------
Helper 1's score: [0.010485374672756434, 0.010618045303797523, 0.015382855568528047, 0.012006016872885461, 0.006735396408064059, 0.012851323572769588, 0.017692902193474577, 0.0021004578206181177]
Helper 2's score: [0.06980979235769455, 0.0702513862472212, 0.1017829775508082, 0.07943961642256106, 0.044562278839052644, 0.08502606673825365, 0.11705821254489839, 0.013896863008613283]
Helper 3's score: [1.631110798053246, 1.744498084370502, 2.5282855018640924, 1.97327721498958, 1.1066829967058878, 2.1115819205714073, 2.9065850837472786, 0.34506263040896806]
Helper 4's score: [3.4154548045624473, 3.65792288222568, 5.301431243936417, 4.137663041923316, 2.0170721834488896, 3.848629795285539, 5.696111954949659, 0.6762283978093229]
Helper 5's score: [3.4154548045624473, 3.65792288222568, 5.301431243936417, 4.137663041923316, 2.0170721834488896, 3.848629795285539, 5.696111954949659, 0.6762283978093229]
Helper 6's score: [3.4154548045624473, 3.65792288222568, 5.301431243936417, 4.137663041923316, 2.0170721834488896, 3.848629795285539, 5.696111954949659, 0.6762283978093229]
Helper 7's score: [3.4154548045624473, 3.65792288222568, 5.301431243936417, 4.137663041923316, 2.0170721834488896, 3.848629795285539, 5.696111954949659, 0.6762283978093229]
Helper 8's score: [3.4154548045624473, 3.65792288222568, 5.301431243936417, 4.137663041923316, 2.0170721834488896, 3.848629795285539, 5.696111954949659, 0.6762283978093229]
Helper 9's score: [1.1850247964259457, 1.2661418849067074, 1.8349990663460114, 1.4321807582561465, 0.499756872210554, 0.95355000409532, 1.7110735675176871, 0.20313444438024464]
Helper 10's score: [1.1797756960526624, 1.2605130606530701, 1.8269673402139162, 1.4259121536377937, 0.4959696370387999, 0.946323854112505, 1.7021454009301307, 0.20207451440790067]
Helper 11's score: [0.10178868303687305, 0.10454365399952881, 0.21797163193788105, 0.17012258089523202, -0.22496788651760746, -0.4292449809870773, -0.8136133615729109, -0.09659017664753203]
Helper 12's score: [1.8861326895460746, 2.017968451854707, 2.9911173740102055, 2.334508407828968, 0.9888843624730612, 1.8868188519650981, 2.3744173483726665, 0.28188498609573054]
---------------------------------------------------
Helper 1's score: [0.015828216814992364, 0.01994383398402827, 0.008773389494789802, 0.020975828979809957, 0.01643758030081165, 0.01999960203305106, 0.020662906150722672, 0.006412752402886264]
Helper 2's score: [0.10507465453782416, 0.13191866836174826, 0.05803088217463365, 0.13874294088567435, 0.1087361535054884, 0.1322992652761147, 0.1366786114185388, 0.04241833590125164]
Helper 3's score: [2.8647169727404513, 3.731623587522354, 1.8395504077911629, 4.398082950321763, 3.075978559978437, 3.7425427548316574, 2.934306106848724, 0.9106646664433447]
Helper 4's score: [5.27940400116775, 6.881365391787884, 3.4231233194503, 8.184162958709399, 5.672315665642268, 6.901505808192757, 5.731933602278909, 1.7789109969854375]
Helper 5's score: [5.27940400116775, 6.881365391787884, 3.4231233194503, 8.184162958709399, 5.672315665642268, 6.901505808192757, 5.731933602278909, 1.7789109969854375]
Helper 6's score: [5.27940400116775, 6.881365391787884, 3.4231233194503, 8.184162958709399, 5.672315665642268, 6.901505808192757, 5.731933602278909, 1.7789109969854375]
Helper 7's score: [5.27940400116775, 6.881365391787884, 3.4231233194503, 8.184162958709399, 5.672315665642268, 6.901505808192757, 5.731933602278909, 1.7789109969854375]
Helper 8's score: [5.27940400116775, 6.881365391787884, 3.4231233194503, 8.184162958709399, 5.672315665642268, 6.901505808192757, 5.731933602278909, 1.7789109969854375]
Helper 9's score: [3.554627552291108, 4.631549817312505, 2.433390249663339, 5.817862953467127, 3.817789161596675, 4.645103627220543, 1.0692211098952678, 0.3318337794152827]
Helper 10's score: [3.547921681775053, 4.622802613037272, 2.428726271950203, 5.806712097924411, 3.812699711907964, 4.638911294378437, 1.0640527949785419, 0.33022978800868436]
Helper 11's score: [1.901934033914577, 2.4757599351513977, 1.5041698515806878, 3.5962394673210123, 2.0083330628311717, 2.44353860309103, -2.8559972837233727, -0.8863614493643315]
Helper 12's score: [4.661576352117204, 6.075464854312003, 2.7710281809079973, 6.62510347403112, 3.788678506714941, 4.609684696824356, 0.12813871140215793, 0.03976796988056752]
---------------------------------------------------
Helper 1's score: [0.003385685949796409, 0.0016994137081629446, 0.01025840827702767, 0.008341991547757915, 0.005922483630255958, 0.01265489596482934, 0.01999339897027544, 0.013354222773022712]
Helper 2's score: [0.022413947381594974, 0.011240649944011553, 0.0678466433436772, 0.055171924340750654, 0.03917030530610993, 0.08369734211287318, 0.1322372096729157, 0.08832540977551963]
Helper 3's score: [0.6273979602768575, 0.31820185957384833, 2.1519371225173063, 1.7499246279313823, 1.2421240895181866, 2.6541147446922837, 3.743243638346356, 2.5002306768596756]
Helper 4's score: [1.0811359699483043, 0.5484227667962259, 3.7728963840967955, 3.0680656196129847, 2.0440932789929045, 4.3677263464118905, 6.000122656267256, 4.007671468787273]
Helper 5's score: [1.0811359699483043, 0.5484227667962259, 3.7728963840967955, 3.0680656196129847, 2.0440932789929045, 4.3677263464118905, 6.000122656267256, 4.007671468787273]
Helper 6's score: [1.0811359699483043, 0.5484227667962259, 3.7728963840967955, 3.0680656196129847, 2.0440932789929045, 4.3677263464118905, 6.000122656267256, 4.007671468787273]
Helper 7's score: [1.0811359699483043, 0.5484227667962259, 3.7728963840967955, 3.0680656196129847, 2.0440932789929045, 4.3677263464118905, 6.000122656267256, 4.007671468787273]
Helper 8's score: [1.0811359699483043, 0.5484227667962259, 3.7728963840967955, 3.0680656196129847, 2.0440932789929045, 4.3677263464118905, 6.000122656267256, 4.007671468787273]
Helper 9's score: [0.7030209618887653, 0.35657201077757794, 2.615068340111446, 2.1265363398404116, 1.3757856210973063, 2.9397166783122177, 3.743243638346356, 2.500230676859676]
Helper 10's score: [0.7016364083040071, 0.35586950586155414, 2.6097789296132117, 2.122235066535887, 1.3726153056404895, 2.9329424911997792, 3.733292422290714, 2.493583945292568]
Helper 11's score: [0.2901887062796071, 0.14710616398677995, 1.4517332882945033, 1.18052883971006, 0.7595071426864469, 1.622880614838675, 1.4253243085266774, 0.9520191323230318]
Helper 12's score: [0.8951727191748695, 0.45406737361661675, 3.3042581586710624, 2.6869756873461768, 1.828799395319404, 3.907696083798151, 5.036330737200117, 3.363924399407188]
---------------------------------------------------
Helper 1's score: [0.0015467148472807616, 0.018298916976749856, 0.010742532164342823, 0.005696780177022754, 0.0062473162798451064, 0.01661393874665497, 0.01600284967967422, 0.013451337819121082]
Helper 2's score: [0.010269710831312354, 0.12103821262897263, 0.07105355093417431, 0.03767979972286573, 0.0413201162993008, 0.10988556532922385, 0.10586942449627983, 0.08898948763007963]
Helper 3's score: [0.21195294996415653, 2.594184792027647, 1.7646209085322975, 0.9357809925907398, 0.8859563959988602, 2.3560877400779203, 1.907849611885843, 1.603659982518686]
Helper 4's score: [0.41363618909700073, 5.067331371426321, 3.4581882661304206, 1.8338821854586138, 1.5898199624151597, 4.227922885701834, 4.430621874231232, 3.724198675362735]
Helper 5's score: [0.41363618909700073, 5.067331371426321, 3.4581882661304206, 1.8338821854586138, 1.5898199624151597, 4.227922885701834, 4.430621874231232, 3.724198675362735]
Helper 6's score: [0.41363618909700073, 5.067331371426321, 3.4581882661304206, 1.8338821854586138, 1.5898199624151597, 4.227922885701834, 4.430621874231232, 3.724198675362735]
Helper 7's score: [0.41363618909700073, 5.067331371426321, 3.4581882661304206, 1.8338821854586138, 1.5898199624151597, 4.227922885701834, 4.430621874231232, 3.724198675362735]
Helper 8's score: [0.41363618909700073, 5.067331371426321, 3.4581882661304206, 1.8338821854586138, 1.5898199624151597, 4.227922885701834, 4.430621874231232, 3.724198675362735]
Helper 9's score: [0.07749745720892715, 0.9454204057618645, 1.0388063267045309, 0.5508804813616511, 0.1820928295825608, 0.4842525944540068, 0.8266614994521058, 0.6948576855855224]
Helper 10's score: [0.07698302859481175, 0.9391122099355058, 1.0345408550324564, 0.5486184956309701, 0.17867080448275194, 0.4751521563056841, 0.8176702043817436, 0.6872999724379413]
Helper 11's score: [-0.15640701315303246, -1.9228399577119057, -0.8947590606572957, -0.47449201007589514, -1.0256403384105663, -2.727559322300568, -1.661750911479046, -1.3967995281445447]
Helper 12's score: [0.11250397235742643, 1.3746888148196599, 0.653645380575274, 0.34662908054616104, -0.12469497339770308, -0.33161033590195865, 0.6447837283795947, 0.5419787053128715]
---------------------------------------------------
